ID_PROFESSOR;ID
3;563
4;564
1;565
2;566
3;567
4;568
1;569
2;570
3;571
4;572
1;573
2;574
3;575
4;576
1;577
2;578
3;579
4;580
1;581
2;582
3;583
4;584
1;585
2;586
3;587
4;588
1;589
2;590
3;591
4;592
1;593
2;594
3;595
4;596
1;597
2;598
3;599
4;600
1;601
2;602
3;603
4;604
1;605
2;606
3;607
4;608
1;609
2;610
3;611
4;612
1;613
2;614
3;615
4;616
1;617
2;618
3;619
4;620
1;621
2;622
3;623
4;624
1;625
2;626
3;627
4;628
1;629
2;630
3;631
4;632
1;633
2;634
3;635
4;636
1;637
2;638
3;639
4;640
1;641
2;642
3;643
4;644
1;645
2;646
3;647
4;648
1;649
2;650
3;651
4;652
1;653
2;654
3;655
4;656
1;657
2;658
3;659
4;660
1;661
2;662
3;663
4;664
1;665
2;666
3;667
4;668
1;669
2;670
3;671
4;672
1;673
2;674
3;675
4;676
1;677
2;678
3;679
4;680
1;681
2;682
3;683
4;684
1;685
2;686
3;687
4;688
1;689
2;690
3;691
4;692
1;693
2;694
3;695
4;696
1;697
2;698
3;699
4;700
1;701
2;702
3;703
4;704
1;705
2;706
3;707
4;708
1;709
2;710
3;711
4;712
1;713
2;714
3;715
4;716
1;717
2;718
3;719
4;720
1;721
2;722
3;723
4;724
1;725
2;726
3;727
4;728
1;729
2;730
3;731
4;732
1;733
2;734
3;735
4;736
1;737
2;738
3;739
4;740
1;741
2;742
3;743
4;744
1;745
2;746
3;747
4;748
1;749
2;750
3;751
4;752
1;753
2;754
3;755
4;756
1;757
2;758
3;759
4;760
1;761
2;762
3;763
4;764
1;765
2;766
3;767
4;768
1;769
2;770
3;771
4;772
1;773
2;774
3;775
4;776
1;777
2;778
3;779
4;780
1;781
2;782
3;783
4;784
1;785
2;786
3;787
4;788
1;789
2;790
3;791
4;792
1;793
2;794
3;795
4;796
1;797
2;798
3;799
4;800
1;801
2;802
3;803
4;804
1;805
2;806
3;807
4;808
1;809
2;810
3;811
4;812
1;813
2;814
3;815
4;816
1;817
2;818
3;819
4;820
1;821
2;822
3;823
4;824
1;825
2;826
3;827
4;828
1;829
2;830
3;831
4;832
1;833
2;834
3;835
4;836
1;837
2;838
3;839
4;840
1;841
2;842
3;843
4;844
1;845
2;846
3;847
4;848
1;849
2;850
3;851
4;852
1;853
2;854
3;855
4;856
1;857
2;858
3;859
4;860
1;861
2;862
3;863
4;864
1;865
2;866
3;867
4;868
1;869
2;870
3;871
4;872
1;873
2;874
3;875
4;876
1;877
2;878
3;879
4;880
1;881
2;882
3;883
4;884
1;885
2;886
3;887
4;888
1;889
2;890
3;891
4;892
1;893
2;894
3;895
4;896
1;897
2;898
3;899
4;900
1;901
2;902
3;903
4;904
1;905
2;906
3;907
4;908
1;909
2;910
3;911
4;912
1;913
2;914
3;915
4;916
1;917
2;918
3;919
4;920
1;921
2;922
3;923
4;924
1;925
2;926
3;927
4;928
1;929
2;930
3;931
4;932
1;933
2;934
3;935
4;936
1;937
2;938
3;939
4;940
1;941
2;942
3;943
4;944
1;945
2;946
3;947
4;948
1;949
2;950
3;951
4;952
1;953
2;954
3;955
4;956
1;957
2;958
3;959
4;960
1;961
2;962
3;963
4;964
1;965
2;966
3;967
4;968
1;969
2;970
3;971
4;972
1;973
2;974
3;975
4;976
1;977
2;978
3;979
4;980
1;981
2;982
3;983
4;984
1;985
2;986
3;987
4;988
1;989
2;990
3;991
4;992
1;993
2;994
3;995
4;996
1;997
2;998
3;999
4;1000
1;1001
2;1002
3;1003
4;1004
1;1005
2;1006
3;1007
4;1008
1;1009
2;1010
3;1011
4;1012
1;1013
2;1014
3;1015
4;1016
1;1017
2;1018
3;1019
4;1020
1;1021
2;1022
3;1023
4;1024
1;1025
2;1026
3;1027
4;1028
1;1029
2;1030
3;1031
4;1032
1;1033
2;1034
3;1035
4;1036
1;1037
2;1038
3;1039
4;1040
1;1041
2;1042
3;1043
4;1044
1;1045
2;1046
3;1047
4;1048
1;1049
2;1050
3;1051
4;1052
1;1053
2;1054
3;1055
4;1056
1;1057
2;1058
3;1059
4;1060
1;1061
2;1062
3;1063
4;1064
1;1065
2;1066
3;1067
4;1068
1;1069
2;1070
3;1071
4;1072
1;1073
2;1074
3;1075
4;1076
1;1077
2;1078
3;1079
4;1080
1;1081
2;1082
3;1083
4;1084
1;1085
2;1086
3;1087
4;1088
1;1089
2;1090
3;1091
4;1092
1;1093
2;1094
3;1095
4;1096
1;1097
2;1098
3;1099
4;1100
1;1101
2;1102
3;1103
4;1104
1;1105
2;1106
3;1107
4;1108
1;1109
2;1110
3;1111
4;1112
1;1113
2;1114
3;1115
4;1116
1;1117
2;1118
3;1119
4;1120
1;1121
2;1122
3;1123
4;1124
1;1125
2;1126
3;1127
4;1128
1;1129
2;1130
3;1131
4;1132
1;1133
2;1134
3;1135
4;1136
1;1137
2;1138
3;1139
4;1140
